2024.06.24 15:17:35 INFO  Started: Metals version 1.3.2+2-5b1e0406-SNAPSHOT in folders '/home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck' for client Visual Studio Code 1.90.2.[0m
2024.06.24 15:18:10 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/assignment.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:10 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:10 WARN  Could not find semantic tokens for: file:///home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt[0m
2024.06.24 15:18:11 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:11 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:11 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:13 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:13 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:13 WARN  Could not find semantic tokens for: file:///home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt[0m
2024.06.24 15:18:13 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:14 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:14 WARN  Could not find semantic tokens for: file:///home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt[0m
2024.06.24 15:18:16 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:16 WARN  no build target for: /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt[0m
2024.06.24 15:18:16 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:16 WARN  Could not find semantic tokens for: file:///home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt[0m
2024.06.24 15:18:18 INFO  running '/home/btchinianga/.local/share/coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.06.24 15:18:19 INFO  [info] welcome to sbt 1.8.2 (Oracle Corporation Java 17)[0m
2024.06.24 15:18:19 INFO  [info] loading settings for project quickcheck-build-build-build from metals.sbt ...[0m
2024.06.24 15:18:20 INFO  [info] loading project definition from /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/project/project/project[0m
2024.06.24 15:18:20 INFO  [info] loading settings for project quickcheck-build-build from metals.sbt ...[0m
2024.06.24 15:18:20 INFO  [info] loading project definition from /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/project/project[0m
2024.06.24 15:18:22 INFO  [success] Generated .bloop/quickcheck-build-build.json[0m
2024.06.24 15:18:22 INFO  [success] Total time: 1 s, completed Jun 24, 2024, 3:18:22 PM[0m
2024.06.24 15:18:22 INFO  [info] loading settings for project quickcheck-build from buildSettings.sbt,metals.sbt,plugins.sbt ...[0m
2024.06.24 15:18:22 INFO  [info] loading project definition from /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/project[0m
2024.06.24 15:18:22 INFO  [success] Generated .bloop/quickcheck-build.json[0m
2024.06.24 15:18:23 INFO  [success] Total time: 1 s, completed Jun 24, 2024, 3:18:23 PM[0m
2024.06.24 15:18:25 INFO  [info] loading settings for project quickcheck from assignment.sbt,build.sbt ...[0m
2024.06.24 15:18:25 INFO  [info] set current project to effective-scala-quickcheck (in build file:/home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/)[0m
2024.06.24 15:18:26 INFO  [success] Generated .bloop/quickcheck.json[0m
2024.06.24 15:18:26 INFO  [success] Generated .bloop/quickcheck-test.json[0m
2024.06.24 15:18:26 INFO  [success] Total time: 0 s, completed Jun 24, 2024, 3:18:26 PM[0m
2024.06.24 15:18:26 INFO  time: ran 'sbt bloopInstall' in 8.19s[0m
2024.06.24 15:18:26 INFO  Disconnecting from Bloop session...[0m
2024.06.24 15:18:26 INFO  Shut down connection with build server.[0m
2024.06.24 15:18:26 INFO  Attempting to connect to the build server...[0m
2024.06.24 15:18:26 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/.metals/bsp.trace.json or /home/btchinianga/.cache/metals/bsp.trace.json[0m
2024.06.24 15:18:26 INFO  time: Connected to build server in 43ms[0m
2024.06.24 15:18:26 INFO  Connected to Build server: Bloop v1.5.18[0m
2024.06.24 15:18:26 INFO  running doctor check[0m
2024.06.24 15:18:26 INFO  java targets: quickcheck, quickcheck-test[0m
2024.06.24 15:18:28 INFO  time: indexed workspace in 1.49s[0m
2024.06.24 15:18:28 WARN  no build target for: /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt[0m
2024.06.24 15:18:28 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:28 WARN  Could not find semantic tokens for: file:///home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt[0m
2024.06.24 15:18:33 INFO  no build target found for /home/btchinianga/linux_workspace/Formation_scala/effective-quickcheck/quickcheck/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.06.24 15:18:37 INFO  compiling quickcheck (2 scala sources)[0m
2024.06.24 15:18:41 INFO  time: compiled quickcheck in 4.59s[0m
